手法,ドメイン,Title,Year,Source
辞書構築,ソーシャルメディア,A fully automated approach for arabic slang lexicon extraction from microblogs,2014,https://link.springer.com/chapter/10.1007/978-3-642-54906-9_7
辞書構築,ソーシャルメディア,Lexicon-based sentiment analysis of Facebook comments in Vietnamese language,2016,https://link.springer.com/chapter/10.1007/978-3-319-31277-4_23
辞書構築,商品レビュー,A data processing method based on sequence labeling and syntactic analysis for extracting new sentiment words from product reviews,2022,https://link.springer.com/article/10.1007/s00500-021-06228-9
辞書構築,その他,Feelings from the Past—Adapting affective lexicons for historical emotion analysis,2016,https://aclanthology.org/W16-4008/
辞書構築,その他,Domain specific emotion lexicon expansion,2018,https://ieeexplore.ieee.org/abstract/document/8603550/
辞書構築,ソーシャルメディア,Exploiting emoticons to generate emotional dictionaries from facebook pages,2016,https://link.springer.com/chapter/10.1007/978-3-319-39627-9_4
辞書構築,商品レビュー,A context-dependent sentiment analysis of online product reviews based on dependency relationships,2014,https://core.ac.uk/download/pdf/301363374.pdf
辞書構築,商品レビュー,Development of Domain-Specific Lexicon for Aspect-Based Sentiment Analysis,2020,https://ieeexplore.ieee.org/abstract/document/9429059/
辞書構築,ソーシャルメディア,Arabic Lexicon Learning to Analyze Sentiment in Microblogs,2019,https://pdfs.semanticscholar.org/1feb/bf469c5b3c04d079137e0ec2ff2e4d85b653.pdf
辞書構築,ソーシャルメディア,AUTOMATIC GENERATION OF WORD-EMOTION LEXICON FOR MULTIPLE SENTIMENT POLARITIES ON SOCIAL MEDIA TEXTS,0,https://www.researchgate.net/profile/Liza-Wikarsa/publication/332870643_Automatic_generation_of_word-emotion_lexicon_for_multiple_sentiment_polarities_on_social_media_texts/links/5d1f4995299bf1547c99f2d5/Automatic-generation-of-word-emotion-lexicon-for-multiple-sentiment-polarities-on-social-media-texts.pdf
辞書構築,ニュース,Batframe: An unsupervised approach for domain-sensitive affect detection,2017,https://link.springer.com/chapter/10.1007/978-3-319-77116-8_2
辞書構築,商品レビュー,Creating domain-specific semantic lexicons for aspect-based sentiment analysis,2015,https://ieeexplore.ieee.org/abstract/document/7370083/
辞書適応,その他,Lexicon-based sentiment analysis of web discussion posts using SentiWordNet,2019,https://www.ajol.info/index.php/jcsia/article/view/193176
辞書構築,その他,Extending the Loughran and McDonald Financial Sentiment Words List from 10-K Corporate Fillings using Social Media Texts,0,http://lrec-conf.org/workshops/lrec2018/W13/pdf/book_of_proceedings.pdf#page=22
辞書構築,商品レビュー,SentiProdBR: Building Domain-Specific Sentiment Lexicons for the Portuguese Language,2021,https://sol.sbc.org.br/index.php/sbbd/article/view/17897
辞書構築,映画レビュー,Prediction of Box Office for Bollywood Movies Using State-of-the-Art SentiDraw Lexicon for Twitter Analysis,2021,http://www.indianjournalofmarketing.com/index.php/ijom/article/view/161644
辞書構築,ソーシャルメディア,A comprehensive study of domain-specific emoji meanings in sentiment classification,2022,https://link.springer.com/article/10.1007/s10287-021-00407-7
辞書構築,その他,Lexicon-Based Approach For Sentiment Analysis To Student Feedback,2022,https://www.webology.org/data-cms/articles/20220212021819pmwebology%2019%20(1)%20-%2082.pdf
辞書構築,商品レビュー,Domain sentiment dictionary construction and optimization based on multi-source information fusion,2020,https://content.iospress.com/articles/intelligent-data-analysis/ida184426
辞書構築,商品レビュー,LeSSA: A unified framework based on lexicons and semi-supervised learning approaches for textual sentiment classification,2019,https://www.mdpi.com/597776
辞書構築,ソーシャルメディア,Arabic sentiment analysis: Lexicon-based and corpus-based,2013,https://ieeexplore.ieee.org/abstract/document/6716448/
辞書構築,ソーシャルメディア,Incremental word vectors for time-evolving sentiment lexicon induction,2022,https://link.springer.com/article/10.1007/s12559-021-09831-y
辞書構築,商品レビュー,Renew: A semi-supervised framework for generating domain-specific lexicons and sentiment analysis,2014,https://aclanthology.org/P14-1051.pdf
辞書構築,ソーシャルメディア,Social networks' Facebook'statutes updates mining for sentiment classification,2013,https://ieeexplore.ieee.org/abstract/document/6693432/
辞書構築,ソーシャルメディア,Learning stock market sentiment lexicon and sentiment-oriented word vector from stocktwits,2017,https://aclanthology.org/K17-1031/
辞書構築,ソーシャルメディア,Sentiment Classification: Facebook'Statuses Mining in the “Arabic Spring” Era,0,https://www.igi-global.com/chapter/sentiment-classification/173406
辞書構築,商品レビュー,Cross-domain contextualisation of sentiment lexicons,2010,https://eprints.weblyzard.com/19/
辞書構築,ニュース,Cross-lingual sentiment lexicon learning with bilingual word graph label propagation,2015,https://direct.mit.edu/coli/article-abstract/41/1/21/1499
辞書構築,ソーシャルメディア,Lexicon knowledge extraction with sentiment polarity computation,2016,https://ieeexplore.ieee.org/abstract/document/7836773/
辞書構築,商品レビュー,Building sentiment Lexicons applying graph theory on information from three Norwegian thesauruses.,2014,https://core.ac.uk/download/pdf/35074756.pdf
辞書構築,ソーシャルメディア,"Sentiment lexicon expansion based on neural pu learning, double dictionary lookup, and polarity association",2017,https://par.nsf.gov/servlets/purl/10082394
辞書構築,商品レビュー,Context-specific sentiment lexicon expansion via minimal user interaction,2014,https://ieeexplore.ieee.org/abstract/document/7294415/
辞書構築,商品レビュー,Exerting 2D-space of sentiment Lexicons with machine learning techniques: a hybrid approach for sentiment analysis,2020,https://www.researchgate.net/profile/Muhammad-Yaseen-Khan/publication/342150948_Exerting_2D-Space_of_Sentiment_Lexicons_with_Machine_Learning_Techniques_A_Hybrid_Approach_for_Sentiment_Analysis/links/5efc62834585155050810b39/Exerting-2D-Space-of-Sentiment-Lexicons-with-Machine-Learning-Techniques-A-Hybrid-Approach-for-Sentiment-Analysis.pdf
辞書構築,商品レビュー,Extracting features with medical sentiment lexicon and position encoding for drug reviews,2019,https://link.springer.com/article/10.1007/s13755-019-0072-6
辞書構築,その他,Exploiting semantic relationships for unsupervised expansion of sentiment lexicons,2020,https://www.sciencedirect.com/science/article/pii/S0306437920300867
辞書構築,ソーシャルメディア,On the impact of seed words on sentiment polarity lexicon induction,2016,https://aclanthology.org/C16-1147/
辞書構築,ニュース,Semi-supervised affective meaning lexicon expansion using semantic and distributed word representations,2017,https://arxiv.org/abs/1703.09825
辞書構築,商品レビュー,A non-parametric LDA-based induction method for sentiment analysis,2012,https://ieeexplore.ieee.org/abstract/document/6313747/
辞書構築,商品レビュー,Building machine learning based senti-word lexicon for sentiment analysis,2011,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=4ab9229a2f6cbe77a772b9ebfb769d55e613b59a#page=13
辞書構築,ソーシャルメディア,Emotion‐aware polarity lexicons for Twitter sentiment analysis,2021,https://onlinelibrary.wiley.com/doi/abs/10.1111/exsy.12332
辞書構築,商品レビュー,Improving sentiment domain adaptation for Arabic using an unsupervised self-labeling framework,2023,https://www.sciencedirect.com/science/article/pii/S0306457323000754
辞書構築,その他,Automatic expandable large-scale sentiment lexicon of Modern Standard Arabic and Colloquial,2015,https://ieeexplore.ieee.org/abstract/document/7422285/
辞書構築,ソーシャルメディア,IIT-TUDA: System for sentiment analysis in Indian languages using lexical acquisition,2015,https://link.springer.com/chapter/10.1007/978-3-319-26832-3_65
辞書構築,その他,Lexicon induction for interpretable text classification.,0,https://rgu-repository.worktribe.com/output/249050/lexicon-induction-for-interpretable-text-classification
辞書構築,ソーシャルメディア,Sentiment lexicon interpolation and polarity estimation of objective and out-of-vocabulary words to improve sentiment classification on microblogging,2014,https://aclanthology.org/Y14-1026.pdf
辞書構築,その他,Learning sentiment composition from sentiment lexicons,2018,https://aclanthology.org/C18-1189/
辞書構築,映画レビュー,Reputation analysis with a ranked sentiment-lexicon,2014,https://dl.acm.org/doi/abs/10.1145/2600428.2609546
辞書構築,その他,Creating a sentiment lexicon with game-specific words for analyzing NPC dialogue in the elder scrolls V: Skyrim,2020,https://aclanthology.org/2020.gamnlp-1.1/
